info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '85e3a25e006c35636f0e53b0e9296caca2685bc0'
info: lean4export: cloning https://github.com/leanprover/lean4export
info: lean4export: checking out revision 'cacf989bd75f608700820f6afc595f32e7a99a4d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'd9598f07b1bc701f1e3aae163d2681c1fd978793'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'ba67e212be1197b84c1f1f6299488a10a3002713'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'd8823026ac7ef130c253089d95685f9877b95323'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'a8acbfd87375ff4abe14ce09db5b7664d383bc7f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '18889deb9e83ea7420ef51c160d6f88552e744e3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '507746ab8f4b643ccdacb2ec4cdb5853fa9f8ab3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'd54dddc581e08be364c278052863524bff7a99a9'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'ab3a82db9fea14cf0fd7f5a2de650f4b534640af'
✔ [2/6] Built Cache.Cli (5.0s)
✔ [3/6] Built Cache.Lean (5.0s)
✔ [8/27] Built Cache.Infra (22s)
✔ [9/27] Built Cache.IO (22s)
✔ [10/27] Built Cache.Cli:c.o (27s)
✔ [11/27] Built Cache.Lean:c.o (27s)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (27s)
✔ [13/27] Built Cache.Infra:c.o (4.8s)
✔ [14/27] Built Cache.IO:c.o (4.8s)
✔ [15/27] Built Cache.Hashing (4.9s)
✔ [16/27] Built Cache.Hashing:c.o (544ms)
✔ [17/27] Built Cache.Requests (7.1s)
✔ [18/27] Built Cache.Marker (2.0s)
✔ [19/27] Built Cache.Requests:c.o (3.9s)
✔ [20/27] Built Cache.Query (4.0s)
✔ [21/27] Built Cache.Marker:c.o (3.0s)
✔ [22/27] Built Cache.Query:c.o (4.7s)
✔ [23/27] Built Cache.Warning (4.7s)
✔ [24/27] Built Cache.Warning:c.o (1.1s)
✔ [25/27] Built Cache.Main (5.4s)
✔ [26/27] Built Cache.Main:c.o (1.4s)
✔ [27/27] Built cache:exe (14s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8747 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8747 = 0%, 17 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/8747 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8747 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 22 file(s) [attempted 22/8747 = 0%, 80 KB/s], Decompressed: 0[K
Downloaded: 26 file(s) [attempted 26/8747 = 0%, 188 KB/s], Decompressed: 0[K
Downloaded: 37 file(s) [attempted 37/8747 = 0%, 128 KB/s], Decompressed: 0[K
Downloaded: 53 file(s) [attempted 53/8747 = 0%, 37 KB/s], Decompressed: 0[K
Downloaded: 59 file(s) [attempted 59/8747 = 0%, 50 KB/s], Decompressed: 1[K
Downloaded: 60 file(s) [attempted 60/8747 = 0%, 37 KB/s], Decompressed: 1[K
Downloaded: 79 file(s) [attempted 79/8747 = 0%, 121 KB/s], Decompressed: 1[K
Downloaded: 91 file(s) [attempted 91/8747 = 1%, 43 KB/s], Decompressed: 1[K
Downloaded: 105 file(s) [attempted 105/8747 = 1%, 51 KB/s], Decompressed: 1[K
Downloaded: 119 file(s) [attempted 119/8747 = 1%, 184 KB/s], Decompressed: 1[K
Downloaded: 126 file(s) [attempted 126/8747 = 1%, 118 KB/s], Decompressed: 1[K
Downloaded: 140 file(s) [attempted 140/8747 = 1%, 86 KB/s], Decompressed: 1[K
Downloaded: 159 file(s) [attempted 159/8747 = 1%, 73 KB/s], Decompressed: 1[K
Downloaded: 168 file(s) [attempted 168/8747 = 1%, 134 KB/s], Decompressed: 58[K
Downloaded: 173 file(s) [attempted 173/8747 = 1%, 127 KB/s], Decompressed: 58[K
Downloaded: 181 file(s) [attempted 181/8747 = 2%, 69 KB/s], Decompressed: 58[K
Downloaded: 199 file(s) [attempted 199/8747 = 2%, 68 KB/s], Decompressed: 58[K
Downloaded: 219 file(s) [attempted 219/8747 = 2%, 25 KB/s], Decompressed: 58[K
Downloaded: 229 file(s) [attempted 229/8747 = 2%, 153 KB/s], Decompressed: 58[K
Downloaded: 236 file(s) [attempted 236/8747 = 2%, 137 KB/s], Decompressed: 58[K
Downloaded: 246 file(s) [attempted 246/8747 = 2%, 95 KB/s], Decompressed: 58[K
Downloaded: 253 file(s) [attempted 253/8747 = 2%, 52 KB/s], Decompressed: 58[K
Downloaded: 255 file(s) [attempted 255/8747 = 2%, 97 KB/s], Decompressed: 58[K
Downloaded: 270 file(s) [attempted 270/8747 = 3%, 77 KB/s], Decompressed: 58[K
Downloaded: 280 file(s) [attempted 280/8747 = 3%, 130 KB/s], Decompressed: 58[K
Downloaded: 303 file(s) [attempted 303/8747 = 3%, 35 KB/s], Decompressed: 163[K
Downloaded: 313 file(s) [attempted 313/8747 = 3%, 30 KB/s], Decompressed: 163[K
Downloaded: 329 file(s) [attempted 329/8747 = 3%, 51 KB/s], Decompressed: 163[K
Downloaded: 353 file(s) [attempted 353/8747 = 4%, 92 KB/s], Decompressed: 163[K
Downloaded: 366 file(s) [attempted 366/8747 = 4%, 141 KB/s], Decompressed: 163[K
Downloaded: 371 file(s) [attempted 371/8747 = 4%, 222 KB/s], Decompressed: 163[K
Downloaded: 373 file(s) [attempted 373/8747 = 4%, 16 KB/s], Decompressed: 163[K
Downloaded: 391 file(s) [attempted 391/8747 = 4%, 114 KB/s], Decompressed: 163[K
Downloaded: 419 file(s) [attempted 419/8747 = 4%, 14 KB/s], Decompressed: 163[K
Downloaded: 421 file(s) [attempted 421/8747 = 4%, 96 KB/s], Decompressed: 163[K
Downloaded: 451 file(s) [attempted 451/8747 = 5%, 16 KB/s], Decompressed: 163[K
Downloaded: 470 file(s) [attempted 470/8747 = 5%, 176 KB/s], Decompressed: 163[K
Downloaded: 472 file(s) [attempted 472/8747 = 5%, 115 KB/s], Decompressed: 163[K
Downloaded: 475 file(s) [attempted 475/8747 = 5%, 72 KB/s], Decompressed: 303[K
Downloaded: 486 file(s) [attempted 486/8747 = 5%, 80 KB/s], Decompressed: 303[K
Downloaded: 493 file(s) [attempted 493/8747 = 5%, 65 KB/s], Decompressed: 303[K
Downloaded: 498 file(s) [attempted 498/8747 = 5%, 42 KB/s], Decompressed: 303[K
Downloaded: 502 file(s) [attempted 502/8747 = 5%, 73 KB/s], Decompressed: 303[K
Downloaded: 2301 file(s) [attempted 2301/8747 = 26%, 199 KB/s], Decompressed: 1187[K
Downloaded: 2305 file(s) [attempted 2305/8747 = 26%, 234 KB/s], Decompressed: 1187[K
Downloaded: 2313 file(s) [attempted 2313/8747 = 26%, 312 KB/s], Decompressed: 1187[K
Downloaded: 2328 file(s) [attempted 2328/8747 = 26%, 72 KB/s], Decompressed: 1187[K
Downloaded: 2333 file(s) [attempted 2333/8747 = 26%, 13 KB/s], Decompressed: 1187[K
Downloaded: 2345 file(s) [attempted 2345/8747 = 26%, 304 KB/s], Decompressed: 1187[K
Downloaded: 2384 file(s) [attempted 2384/8747 = 27%, 211 KB/s], Decompressed: 1187[K
Downloaded: 2393 file(s) [attempted 2393/8747 = 27%, 101 KB/s], Decompressed: 1187[K
Downloaded: 2430 file(s) [attempted 2430/8747 = 27%, 44 KB/s], Decompressed: 1187[K
Downloaded: 2442 file(s) [attempted 2442/8747 = 27%, 32 KB/s], Decompressed: 1187[K
Downloaded: 2444 file(s) [attempted 2444/8747 = 27%, 296 KB/s], Decompressed: 1187[K
Downloaded: 2449 file(s) [attempted 2449/8747 = 27%, 48 KB/s], Decompressed: 1187[K
Downloaded: 2451 file(s) [attempted 2451/8747 = 28%, 27 KB/s], Decompressed: 1187[K
Downloaded: 2466 file(s) [attempted 2466/8747 = 28%, 5 KB/s], Decompressed: 1187[K
Downloaded: 2488 file(s) [attempted 2488/8747 = 28%, 15 KB/s], Decompressed: 1187[K
Downloaded: 2500 file(s) [attempted 2500/8747 = 28%, 16 KB/s], Decompressed: 1187[K
Downloaded: 2504 file(s) [attempted 2504/8747 = 28%, 287 KB/s], Decompressed: 1187[K
Downloaded: 2509 file(s) [attempted 2509/8747 = 28%, 29 KB/s], Decompressed: 1187[K
Downloaded: 2530 file(s) [attempted 2530/8747 = 28%, 17 KB/s], Decompressed: 1187[K
Downloaded: 2537 file(s) [attempted 2537/8747 = 29%, 91 KB/s], Decompressed: 1187[K
Downloaded: 2539 file(s) [attempted 2539/8747 = 29%, 17 KB/s], Decompressed: 1187[K
Downloaded: 2544 file(s) [attempted 2544/8747 = 29%, 41 KB/s], Decompressed: 1187[K
Downloaded: 2558 file(s) [attempted 2558/8747 = 29%, 74 KB/s], Decompressed: 1187[K
Downloaded: 2559 file(s) [attempted 2559/8747 = 29%, 67 KB/s], Decompressed: 1187[K
Downloaded: 2578 file(s) [attempted 2578/8747 = 29%, 13 KB/s], Decompressed: 1187[K
Downloaded: 2581 file(s) [attempted 2581/8747 = 29%, 89 KB/s], Decompressed: 1187[K
Downloaded: 2594 file(s) [attempted 2594/8747 = 29%, 158 KB/s], Decompressed: 1187[K
Downloaded: 2606 file(s) [attempted 2606/8747 = 29%, 379 KB/s], Decompressed: 1187[K
Downloaded: 2615 file(s) [attempted 2615/8747 = 29%, 12 KB/s], Decompressed: 1187[K
Downloaded: 2621 file(s) [attempted 2621/8747 = 29%, 64 KB/s], Decompressed: 1187[K
Downloaded: 2629 file(s) [attempted 2629/8747 = 30%, 15 KB/s], Decompressed: 1187[K
Downloaded: 2650 file(s) [attempted 2650/8747 = 30%, 46 KB/s], Decompressed: 1784[K
Downloaded: 2664 file(s) [attempted 2664/8747 = 30%, 116 KB/s], Decompressed: 1784[K
Downloaded: 2678 file(s) [attempted 2678/8747 = 30%, 359 KB/s], Decompressed: 1784[K
Downloaded: 2696 file(s) [attempted 2696/8747 = 30%, 42 KB/s], Decompressed: 1784[K
Downloaded: 2705 file(s) [attempted 2705/8747 = 30%, 102 KB/s], Decompressed: 1784[K
Downloaded: 2749 file(s) [attempted 2749/8747 = 31%, 44 KB/s], Decompressed: 1784[K
Downloaded: 2756 file(s) [attempted 2756/8747 = 31%, 271 KB/s], Decompressed: 1784[K
Downloaded: 2758 file(s) [attempted 2758/8747 = 31%, 107 KB/s], Decompressed: 1784[K
Downloaded: 2761 file(s) [attempted 2761/8747 = 31%, 235 KB/s], Decompressed: 1784[K
Downloaded: 2795 file(s) [attempted 2795/8747 = 31%, 118 KB/s], Decompressed: 1784[K
Downloaded: 2798 file(s) [attempted 2798/8747 = 31%, 49 KB/s], Decompressed: 1784[K
Downloaded: 2809 file(s) [attempted 2809/8747 = 32%, 61 KB/s], Decompressed: 1784[K
Downloaded: 2832 file(s) [attempted 2832/8747 = 32%, 10 KB/s], Decompressed: 1784[K
Downloaded: 2849 file(s) [attempted 2849/8747 = 32%, 137 KB/s], Decompressed: 1784[K
Downloaded: 2856 file(s) [attempted 2856/8747 = 32%, 142 KB/s], Decompressed: 1784[K
Downloaded: 2858 file(s) [attempted 2858/8747 = 32%, 105 KB/s], Decompressed: 1784[K
Downloaded: 2876 file(s) [attempted 2876/8747 = 32%, 132 KB/s], Decompressed: 1784[K
Downloaded: 2899 file(s) [attempted 2899/8747 = 33%, 37 KB/s], Decompressed: 1784[K
Downloaded: 2902 file(s) [attempted 2902/8747 = 33%, 138 KB/s], Decompressed: 1784[K
Downloaded: 2916 file(s) [attempted 2916/8747 = 33%, 194 KB/s], Decompressed: 1784[K
Downloaded: 2925 file(s) [attempted 2925/8747 = 33%, 74 KB/s], Decompressed: 1784[K
Downloaded: 2943 file(s) [attempted 2943/8747 = 33%, 49 KB/s], Decompressed: 1784[K
Downloaded: 2957 file(s) [attempted 2957/8747 = 33%, 131 KB/s], Decompressed: 1784[K
Downloaded: 2964 file(s) [attempted 2964/8747 = 33%, 190 KB/s], Decompressed: 1784[K
Downloaded: 2966 file(s) [attempted 2966/8747 = 33%, 16 KB/s], Decompressed: 1784[K
Downloaded: 2992 file(s) [attempted 2992/8747 = 34%, 137 KB/s], Decompressed: 1784[K
Downloaded: 3010 file(s) [attempted 3010/8747 = 34%, 148 KB/s], Decompressed: 1784[K
Downloaded: 3011 file(s) [attempted 3011/8747 = 34%, 80 KB/s], Decompressed: 1784[K
Downloaded: 3015 file(s) [attempted 3015/8747 = 34%, 36 KB/s], Decompressed: 1784[K
Downloaded: 3031 file(s) [attempted 3031/8747 = 34%, 73 KB/s], Decompressed: 1784[K
Downloaded: 3045 file(s) [attempted 3045/8747 = 34%, 22 KB/s], Decompressed: 1784[K
Downloaded: 3056 file(s) [attempted 3056/8747 = 34%, 7 KB/s], Decompressed: 1784[K
Downloaded: 3077 file(s) [attempted 3077/8747 = 35%, 384 KB/s], Decompressed: 1784[K
Downloaded: 3080 file(s) [attempted 3080/8747 = 35%, 136 KB/s], Decompressed: 1784[K
Downloaded: 3107 file(s) [attempted 3107/8747 = 35%, 274 KB/s], Decompressed: 1784[K
Downloaded: 3130 file(s) [attempted 3130/8747 = 35%, 106 KB/s], Decompressed: 1784[K
Downloaded: 3140 file(s) [attempted 3140/8747 = 35%, 27 KB/s], Decompressed: 1784[K
Downloaded: 3144 file(s) [attempted 3144/8747 = 35%, 33 KB/s], Decompressed: 1784[K
Downloaded: 3151 file(s) [attempted 3151/8747 = 36%, 63 KB/s], Decompressed: 1784[K
Downloaded: 3163 file(s) [attempted 3163/8747 = 36%, 149 KB/s], Decompressed: 1784[K
Downloaded: 3181 file(s) [attempted 3181/8747 = 36%, 153 KB/s], Decompressed: 1784[K
Downloaded: 3190 file(s) [attempted 3190/8747 = 36%, 162 KB/s], Decompressed: 1784[K
Downloaded: 3193 file(s) [attempted 3193/8747 = 36%, 91 KB/s], Decompressed: 1784[K
Downloaded: 3210 file(s) [attempted 3210/8747 = 36%, 7 KB/s], Decompressed: 1784[K
Downloaded: 3218 file(s) [attempted 3218/8747 = 36%, 26 KB/s], Decompressed: 1784[K
Downloaded: 3241 file(s) [attempted 3241/8747 = 37%, 15 KB/s], Decompressed: 1784[K
Downloaded: 3248 file(s) [attempted 3248/8747 = 37%, 176 KB/s], Decompressed: 1784[K
Downloaded: 3262 file(s) [attempted 3262/8747 = 37%, 95 KB/s], Decompressed: 1784[K
Downloaded: 3299 file(s) [attempted 3299/8747 = 37%, 12 KB/s], Decompressed: 1784[K
Downloaded: 3301 file(s) [attempted 3301/8747 = 37%, 132 KB/s], Decompressed: 1784[K
Downloaded: 3304 file(s) [attempted 3304/8747 = 37%, 182 KB/s], Decompressed: 1784[K
Downloaded: 3329 file(s) [attempted 3329/8747 = 38%, 58 KB/s], Decompressed: 1784[K
Downloaded: 3351 file(s) [attempted 3351/8747 = 38%, 80 KB/s], Decompressed: 1784[K
Downloaded: 3354 file(s) [attempted 3354/8747 = 38%, 180 KB/s], Decompressed: 1784[K
Downloaded: 3361 file(s) [attempted 3361/8747 = 38%, 229 KB/s], Decompressed: 1784[K
Downloaded: 3371 file(s) [attempted 3371/8747 = 38%, 49 KB/s], Decompressed: 1784[K
Downloaded: 3374 file(s) [attempted 3374/8747 = 38%, 93 KB/s], Decompressed: 1784[K
Downloaded: 3389 file(s) [attempted 3389/8747 = 38%, 26 KB/s], Decompressed: 1784[K
Downloaded: 3401 file(s) [attempted 3401/8747 = 38%, 10 KB/s], Decompressed: 1784[K
Downloaded: 3412 file(s) [attempted 3412/8747 = 39%, 13 KB/s], Decompressed: 1784[K
Downloaded: 3423 file(s) [attempted 3423/8747 = 39%, 94 KB/s], Decompressed: 1784[K
Downloaded: 3424 file(s) [attempted 3424/8747 = 39%, 43 KB/s], Decompressed: 1784[K
Downloaded: 3428 file(s) [attempted 3428/8747 = 39%, 120 KB/s], Decompressed: 1784[K
Downloaded: 3435 file(s) [attempted 3435/8747 = 39%, 21 KB/s], Decompressed: 1784[K
Downloaded: 3438 file(s) [attempted 3438/8747 = 39%, 232 KB/s], Decompressed: 1784[K
Downloaded: 3444 file(s) [attempted 3444/8747 = 39%, 21 KB/s], Decompressed: 1784[K
Downloaded: 3450 file(s) [attempted 3450/8747 = 39%, 31 KB/s], Decompressed: 1784[K
Downloaded: 3452 file(s) [attempted 3452/8747 = 39%, 62 KB/s], Decompressed: 1784[K
Downloaded: 3462 file(s) [attempted 3462/8747 = 39%, 32 KB/s], Decompressed: 1784[K
Downloaded: 3469 file(s) [attempted 3469/8747 = 39%, 8 KB/s], Decompressed: 1784[K
Downloaded: 3470 file(s) [attempted 3470/8747 = 39%, 16 KB/s], Decompressed: 1784[K
Downloaded: 3479 file(s) [attempted 3479/8747 = 39%, 33 KB/s], Decompressed: 1784[K
Downloaded: 3486 file(s) [attempted 3486/8747 = 39%, 58 KB/s], Decompressed: 1784[K
Downloaded: 3495 file(s) [attempted 3495/8747 = 39%, 35 KB/s], Decompressed: 1784[K
Downloaded: 3500 file(s) [attempted 3500/8747 = 40%, 15 KB/s], Decompressed: 1784[K
Downloaded: 3504 file(s) [attempted 3504/8747 = 40%, 32 KB/s], Decompressed: 1784[K
Downloaded: 3509 file(s) [attempted 3509/8747 = 40%, 12 KB/s], Decompressed: 1784[K
Downloaded: 3511 file(s) [attempted 3511/8747 = 40%, 71 KB/s], Decompressed: 1784[K
Downloaded: 3528 file(s) [attempted 3528/8747 = 40%, 43 KB/s], Decompressed: 1784[K
Downloaded: 3548 file(s) [attempted 3548/8747 = 40%, 32 KB/s], Decompressed: 1784[K
Downloaded: 3569 file(s) [attempted 3569/8747 = 40%, 120 KB/s], Decompressed: 1784[K
Downloaded: 3578 file(s) [attempted 3578/8747 = 40%, 98 KB/s], Decompressed: 1784[K
Downloaded: 3590 file(s) [attempted 3590/8747 = 41%, 76 KB/s], Decompressed: 1784[K
Downloaded: 3611 file(s) [attempted 3611/8747 = 41%, 260 KB/s], Decompressed: 1784[K
Downloaded: 3625 file(s) [attempted 3625/8747 = 41%, 139 KB/s], Decompressed: 1784[K
Downloaded: 3631 file(s) [attempted 3631/8747 = 41%, 59 KB/s], Decompressed: 1784[K
Downloaded: 3668 file(s) [attempted 3668/8747 = 41%, 94 KB/s], Decompressed: 1784[K
Downloaded: 3680 file(s) [attempted 3680/8747 = 42%, 40 KB/s], Decompressed: 1784[K
Downloaded: 3685 file(s) [attempted 3685/8747 = 42%, 61 KB/s], Decompressed: 1784[K
Downloaded: 3732 file(s) [attempted 3732/8747 = 42%, 15 KB/s], Decompressed: 1784[K
Downloaded: 3735 file(s) [attempted 3735/8747 = 42%, 12 KB/s], Decompressed: 1784[K
Downloaded: 3740 file(s) [attempted 3740/8747 = 42%, 127 KB/s], Decompressed: 1784[K
Downloaded: 3742 file(s) [attempted 3742/8747 = 42%, 158 KB/s], Decompressed: 1784[K
Downloaded: 3749 file(s) [attempted 3749/8747 = 42%, 157 KB/s], Decompressed: 1784[K
Downloaded: 3752 file(s) [attempted 3752/8747 = 42%, 72 KB/s], Decompressed: 1784[K
Downloaded: 3772 file(s) [attempted 3772/8747 = 43%, 136 KB/s], Decompressed: 1784[K
Downloaded: 3782 file(s) [attempted 3782/8747 = 43%, 48 KB/s], Decompressed: 1784[K
Downloaded: 3819 file(s) [attempted 3819/8747 = 43%, 205 KB/s], Decompressed: 1784[K
Downloaded: 3823 file(s) [attempted 3823/8747 = 43%, 198 KB/s], Decompressed: 1784[K
Downloaded: 3849 file(s) [attempted 3849/8747 = 44%, 102 KB/s], Decompressed: 1784[K
Downloaded: 3865 file(s) [attempted 3865/8747 = 44%, 132 KB/s], Decompressed: 1784[K
Downloaded: 3872 file(s) [attempted 3872/8747 = 44%, 120 KB/s], Decompressed: 1784[K
Downloaded: 3899 file(s) [attempted 3899/8747 = 44%, 28 KB/s], Decompressed: 1784[K
Downloaded: 3916 file(s) [attempted 3916/8747 = 44%, 33 KB/s], Decompressed: 1784[K
Downloaded: 3962 file(s) [attempted 3962/8747 = 45%, 48 KB/s], Decompressed: 1784[K
Downloaded: 3966 file(s) [attempted 3966/8747 = 45%, 194 KB/s], Decompressed: 1784[K
Downloaded: 3973 file(s) [attempted 3973/8747 = 45%, 84 KB/s], Decompressed: 1784[K
Downloaded: 3987 file(s) [attempted 3987/8747 = 45%, 253 KB/s], Decompressed: 1784[K
Downloaded: 3992 file(s) [attempted 3992/8747 = 45%, 57 KB/s], Decompressed: 1784[K
Downloaded: 4001 file(s) [attempted 4001/8747 = 45%, 69 KB/s], Decompressed: 1784[K
Downloaded: 4015 file(s) [attempted 4015/8747 = 45%, 163 KB/s], Decompressed: 1784[K
Downloaded: 4029 file(s) [attempted 4029/8747 = 46%, 17 KB/s], Decompressed: 1784[K
Downloaded: 4031 file(s) [attempted 4031/8747 = 46%, 104 KB/s], Decompressed: 2650[K
Downloaded: 4068 file(s) [attempted 4068/8747 = 46%, 185 KB/s], Decompressed: 2650[K
Downloaded: 4080 file(s) [attempted 4080/8747 = 46%, 104 KB/s], Decompressed: 2650[K
Downloaded: 4103 file(s) [attempted 4103/8747 = 46%, 324 KB/s], Decompressed: 2650[K
Downloaded: 4126 file(s) [attempted 4126/8747 = 47%, 22 KB/s], Decompressed: 2650[K
Downloaded: 4137 file(s) [attempted 4137/8747 = 47%, 138 KB/s], Decompressed: 2650[K
Downloaded: 4166 file(s) [attempted 4166/8747 = 47%, 122 KB/s], Decompressed: 2650[K
Downloaded: 4179 file(s) [attempted 4179/8747 = 47%, 121 KB/s], Decompressed: 2650[K
Downloaded: 4197 file(s) [attempted 4197/8747 = 47%, 84 KB/s], Decompressed: 2650[K
Downloaded: 4204 file(s) [attempted 4204/8747 = 48%, 187 KB/s], Decompressed: 2650[K
Downloaded: 4218 file(s) [attempted 4218/8747 = 48%, 35 KB/s], Decompressed: 2650[K
Downloaded: 4234 file(s) [attempted 4234/8747 = 48%, 80 KB/s], Decompressed: 2650[K
Downloaded: 4246 file(s) [attempted 4246/8747 = 48%, 5 KB/s], Decompressed: 2650[K
Downloaded: 4267 file(s) [attempted 4267/8747 = 48%, 10 KB/s], Decompressed: 2650[K
Downloaded: 4279 file(s) [attempted 4279/8747 = 48%, 44 KB/s], Decompressed: 2650[K
Downloaded: 4281 file(s) [attempted 4281/8747 = 48%, 13 KB/s], Decompressed: 2650[K
Downloaded: 4297 file(s) [attempted 4297/8747 = 49%, 201 KB/s], Decompressed: 2650[K
Downloaded: 4299 file(s) [attempted 4299/8747 = 49%, 46 KB/s], Decompressed: 2650[K
Downloaded: 4304 file(s) [attempted 4304/8747 = 49%, 48 KB/s], Decompressed: 2650[K
Downloaded: 4318 file(s) [attempted 4318/8747 = 49%, 123 KB/s], Decompressed: 2650[K
Downloaded: 4360 file(s) [attempted 4360/8747 = 49%, 97 KB/s], Decompressed: 2650[K
Downloaded: 4366 file(s) [attempted 4366/8747 = 49%, 197 KB/s], Decompressed: 2650[K
Downloaded: 4368 file(s) [attempted 4368/8747 = 49%, 43 KB/s], Decompressed: 2650[K
Downloaded: 4410 file(s) [attempted 4410/8747 = 50%, 18 KB/s], Decompressed: 2650[K
Downloaded: 4417 file(s) [attempted 4417/8747 = 50%, 371 KB/s], Decompressed: 2650[K
Downloaded: 4442 file(s) [attempted 4442/8747 = 50%, 18 KB/s], Decompressed: 2650[K
Downloaded: 4449 file(s) [attempted 4449/8747 = 50%, 51 KB/s], Decompressed: 2650[K
Downloaded: 4468 file(s) [attempted 4468/8747 = 51%, 66 KB/s], Decompressed: 2650[K
Downloaded: 4498 file(s) [attempted 4498/8747 = 51%, 13 KB/s], Decompressed: 2650[K
Downloaded: 4505 file(s) [attempted 4505/8747 = 51%, 79 KB/s], Decompressed: 2650[K
Downloaded: 4519 file(s) [attempted 4519/8747 = 51%, 28 KB/s], Decompressed: 2650[K
Downloaded: 4547 file(s) [attempted 4547/8747 = 51%, 17 KB/s], Decompressed: 2650[K
Downloaded: 4552 file(s) [attempted 4552/8747 = 52%, 29 KB/s], Decompressed: 2650[K
Downloaded: 4559 file(s) [attempted 4559/8747 = 52%, 67 KB/s], Decompressed: 2650[K
Downloaded: 4573 file(s) [attempted 4573/8747 = 52%, 237 KB/s], Decompressed: 2650[K
Downloaded: 4577 file(s) [attempted 4577/8747 = 52%, 118 KB/s], Decompressed: 2650[K
Downloaded: 4598 file(s) [attempted 4598/8747 = 52%, 15 KB/s], Decompressed: 2650[K
Downloaded: 4615 file(s) [attempted 4615/8747 = 52%, 110 KB/s], Decompressed: 2650[K
Downloaded: 4617 file(s) [attempted 4617/8747 = 52%, 24 KB/s], Decompressed: 2650[K
Downloaded: 4645 file(s) [attempted 4645/8747 = 53%, 30 KB/s], Decompressed: 2650[K
Downloaded: 4651 file(s) [attempted 4651/8747 = 53%, 121 KB/s], Decompressed: 2650[K
Downloaded: 4654 file(s) [attempted 4654/8747 = 53%, 160 KB/s], Decompressed: 2650[K
Downloaded: 4675 file(s) [attempted 4675/8747 = 53%, 62 KB/s], Decompressed: 2650[K
Downloaded: 4688 file(s) [attempted 4688/8747 = 53%, 132 KB/s], Decompressed: 2650[K
Downloaded: 4695 file(s) [attempted 4695/8747 = 53%, 424 KB/s], Decompressed: 2650[K
Downloaded: 4705 file(s) [attempted 4705/8747 = 53%, 107 KB/s], Decompressed: 2650[K
Downloaded: 4713 file(s) [attempted 4713/8747 = 53%, 113 KB/s], Decompressed: 2650[K
Downloaded: 4728 file(s) [attempted 4728/8747 = 54%, 24 KB/s], Decompressed: 2650[K
Downloaded: 4735 file(s) [attempted 4735/8747 = 54%, 184 KB/s], Decompressed: 2650[K
Downloaded: 4739 file(s) [attempted 4739/8747 = 54%, 54 KB/s], Decompressed: 2650[K
Downloaded: 4771 file(s) [attempted 4771/8747 = 54%, 99 KB/s], Decompressed: 2650[K
Downloaded: 4774 file(s) [attempted 4774/8747 = 54%, 81 KB/s], Decompressed: 2650[K
Downloaded: 4783 file(s) [attempted 4783/8747 = 54%, 44 KB/s], Decompressed: 2650[K
Downloaded: 4797 file(s) [attempted 4797/8747 = 54%, 90 KB/s], Decompressed: 2650[K
Downloaded: 4802 file(s) [attempted 4802/8747 = 54%, 84 KB/s], Decompressed: 2650[K
Downloaded: 4813 file(s) [attempted 4813/8747 = 55%, 20 KB/s], Decompressed: 2650[K
Downloaded: 4843 file(s) [attempted 4843/8747 = 55%, 138 KB/s], Decompressed: 2650[K
Downloaded: 4850 file(s) [attempted 4850/8747 = 55%, 119 KB/s], Decompressed: 2650[K
Downloaded: 4857 file(s) [attempted 4857/8747 = 55%, 140 KB/s], Decompressed: 2650[K
Downloaded: 4871 file(s) [attempted 4871/8747 = 55%, 59 KB/s], Decompressed: 2650[K
Downloaded: 4885 file(s) [attempted 4885/8747 = 55%, 135 KB/s], Decompressed: 2650[K
Downloaded: 4903 file(s) [attempted 4903/8747 = 56%, 153 KB/s], Decompressed: 2650[K
Downloaded: 4910 file(s) [attempted 4910/8747 = 56%, 153 KB/s], Decompressed: 2650[K
Downloaded: 4917 file(s) [attempted 4917/8747 = 56%, 100 KB/s], Decompressed: 2650[K
Downloaded: 4941 file(s) [attempted 4941/8747 = 56%, 124 KB/s], Decompressed: 2650[K
Downloaded: 4954 file(s) [attempted 4954/8747 = 56%, 112 KB/s], Decompressed: 2650[K
