Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8681 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master
Decompressed 8681 file(s)
Already decompressed 8681 file(s)
✔ [4/25] Built Cache.Cli (5.3s)
✔ [5/25] Built Cache.Lean (5.3s)
✔ [6/25] Built Cache.Infra (5.3s)
✔ [7/25] Built Cache.Infra:c.o (4.5s)
✔ [8/25] Built Batteries.Tactic.OpenPrivate:c.o (10s)
✔ [9/25] Built Cache.IO (5.6s)
✔ [10/25] Built Cache.Cli:c.o (5.6s)
✔ [11/25] Built Cache.Lean:c.o (5.6s)
✔ [12/25] Built Cache.IO:c.o (2.5s)
✔ [13/25] Built Cache.Hashing (2.5s)
✔ [14/25] Built Cache.Requests (3.9s)
✔ [15/25] Built Cache.Hashing:c.o (3.9s)
✔ [16/25] Built Cache.Marker (2.4s)
✔ [17/25] Built Cache.Requests:c.o (3.0s)
✔ [18/25] Built Cache.Query (2.4s)
✔ [19/25] Built Cache.Marker:c.o (2.4s)
✔ [20/25] Built Cache.Query:c.o (2.3s)
✔ [21/25] Built Cache.Warning (2.3s)
✔ [22/25] Built Cache.Warning:c.o (4.3s)
✔ [23/25] Built Cache.Main (4.4s)
✔ [24/25] Built Cache.Main:c.o (3.0s)
✔ [25/25] Built cache:exe (80s)

Downloaded: 1 file(s) [attempted 1/8681 = 0%, 24 KB/s], Decompressed: 0[K
Downloaded: 293 file(s) [attempted 293/8681 = 3%, 45 KB/s], Decompressed: 69[K
Downloaded: 300 file(s) [attempted 300/8681 = 3%, 21 KB/s], Decompressed: 69[K
Downloaded: 302 file(s) [attempted 302/8681 = 3%, 147 KB/s], Decompressed: 69[K
Downloaded: 311 file(s) [attempted 311/8681 = 3%, 20 KB/s], Decompressed: 69[K
Downloaded: 339 file(s) [attempted 339/8681 = 3%, 68 KB/s], Decompressed: 69[K
Downloaded: 355 file(s) [attempted 355/8681 = 4%, 43 KB/s], Decompressed: 69[K
Downloaded: 385 file(s) [attempted 385/8681 = 4%, 6 KB/s], Decompressed: 69[K
Downloaded: 392 file(s) [attempted 392/8681 = 4%, 130 KB/s], Decompressed: 187[K
Downloaded: 405 file(s) [attempted 405/8681 = 4%, 93 KB/s], Decompressed: 187[K
Downloaded: 406 file(s) [attempted 406/8681 = 4%, 47 KB/s], Decompressed: 187[K
Downloaded: 425 file(s) [attempted 425/8681 = 4%, 134 KB/s], Decompressed: 187[K
Downloaded: 453 file(s) [attempted 453/8681 = 5%, 120 KB/s], Decompressed: 187[K
Downloaded: 457 file(s) [attempted 457/8681 = 5%, 142 KB/s], Decompressed: 187[K
Downloaded: 460 file(s) [attempted 460/8681 = 5%, 55 KB/s], Decompressed: 187[K
Downloaded: 485 file(s) [attempted 485/8681 = 5%, 25 KB/s], Decompressed: 187[K
Downloaded: 508 file(s) [attempted 508/8681 = 5%, 70 KB/s], Decompressed: 187[K
Downloaded: 515 file(s) [attempted 515/8681 = 5%, 224 KB/s], Decompressed: 187[K
Downloaded: 520 file(s) [attempted 520/8681 = 5%, 59 KB/s], Decompressed: 187[K
Downloaded: 546 file(s) [attempted 546/8681 = 6%, 141 KB/s], Decompressed: 187[K
Downloaded: 557 file(s) [attempted 557/8681 = 6%, 104 KB/s], Decompressed: 187[K
Downloaded: 587 file(s) [attempted 587/8681 = 6%, 76 KB/s], Decompressed: 187[K
Downloaded: 601 file(s) [attempted 601/8681 = 6%, 125 KB/s], Decompressed: 187[K
Downloaded: 620 file(s) [attempted 620/8681 = 7%, 70 KB/s], Decompressed: 187[K
Downloaded: 629 file(s) [attempted 629/8681 = 7%, 276 KB/s], Decompressed: 187[K
Downloaded: 634 file(s) [attempted 634/8681 = 7%, 133 KB/s], Decompressed: 187[K
Downloaded: 641 file(s) [attempted 641/8681 = 7%, 104 KB/s], Decompressed: 187[K
Downloaded: 664 file(s) [attempted 664/8681 = 7%, 15 KB/s], Decompressed: 187[K
Downloaded: 692 file(s) [attempted 692/8681 = 7%, 138 KB/s], Decompressed: 187[K
Downloaded: 696 file(s) [attempted 696/8681 = 8%, 148 KB/s], Decompressed: 187[K
Downloaded: 731 file(s) [attempted 731/8681 = 8%, 118 KB/s], Decompressed: 392[K
Downloaded: 736 file(s) [attempted 736/8681 = 8%, 108 KB/s], Decompressed: 392[K
Downloaded: 740 file(s) [attempted 740/8681 = 8%, 131 KB/s], Decompressed: 392[K
Downloaded: 763 file(s) [attempted 763/8681 = 8%, 29 KB/s], Decompressed: 392[K
Downloaded: 785 file(s) [attempted 785/8681 = 9%, 121 KB/s], Decompressed: 392[K
Downloaded: 805 file(s) [attempted 805/8681 = 9%, 133 KB/s], Decompressed: 392[K
Downloaded: 814 file(s) [attempted 814/8681 = 9%, 208 KB/s], Decompressed: 392[K
Downloaded: 815 file(s) [attempted 815/8681 = 9%, 65 KB/s], Decompressed: 392[K
Downloaded: 844 file(s) [attempted 844/8681 = 9%, 42 KB/s], Decompressed: 392[K
Downloaded: 856 file(s) [attempted 856/8681 = 9%, 132 KB/s], Decompressed: 392[K
Downloaded: 861 file(s) [attempted 861/8681 = 9%, 139 KB/s], Decompressed: 392[K
Downloaded: 870 file(s) [attempted 870/8681 = 10%, 5 KB/s], Decompressed: 392[K
Downloaded: 901 file(s) [attempted 901/8681 = 10%, 27 KB/s], Decompressed: 392[K
Downloaded: 902 file(s) [attempted 902/8681 = 10%, 8 KB/s], Decompressed: 392[K
Downloaded: 919 file(s) [attempted 919/8681 = 10%, 203 KB/s], Decompressed: 392[K
Downloaded: 926 file(s) [attempted 926/8681 = 10%, 361 KB/s], Decompressed: 392[K
Downloaded: 956 file(s) [attempted 956/8681 = 11%, 31 KB/s], Decompressed: 392[K
Downloaded: 974 file(s) [attempted 974/8681 = 11%, 21 KB/s], Decompressed: 392[K
Downloaded: 979 file(s) [attempted 979/8681 = 11%, 59 KB/s], Decompressed: 392[K
Downloaded: 986 file(s) [attempted 986/8681 = 11%, 48 KB/s], Decompressed: 392[K
Downloaded: 1004 file(s) [attempted 1004/8681 = 11%, 61 KB/s], Decompressed: 392[K
Downloaded: 1031 file(s) [attempted 1031/8681 = 11%, 50 KB/s], Decompressed: 392[K
Downloaded: 1035 file(s) [attempted 1035/8681 = 11%, 188 KB/s], Decompressed: 392[K
Downloaded: 1044 file(s) [attempted 1044/8681 = 12%, 79 KB/s], Decompressed: 392[K
Downloaded: 1063 file(s) [attempted 1063/8681 = 12%, 76 KB/s], Decompressed: 392[K
Downloaded: 1068 file(s) [attempted 1068/8681 = 12%, 65 KB/s], Decompressed: 392[K
Downloaded: 1072 file(s) [attempted 1072/8681 = 12%, 24 KB/s], Decompressed: 392[K
Downloaded: 1089 file(s) [attempted 1089/8681 = 12%, 141 KB/s], Decompressed: 392[K
Downloaded: 1091 file(s) [attempted 1091/8681 = 12%, 104 KB/s], Decompressed: 392[K
Downloaded: 1095 file(s) [attempted 1095/8681 = 12%, 112 KB/s], Decompressed: 392[K
Downloaded: 1142 file(s) [attempted 1142/8681 = 13%, 184 KB/s], Decompressed: 392[K
Downloaded: 1147 file(s) [attempted 1147/8681 = 13%, 53 KB/s], Decompressed: 392[K
Downloaded: 1172 file(s) [attempted 1172/8681 = 13%, 21 KB/s], Decompressed: 392[K
Downloaded: 1181 file(s) [attempted 1181/8681 = 13%, 90 KB/s], Decompressed: 392[K
Downloaded: 1185 file(s) [attempted 1185/8681 = 13%, 7 KB/s], Decompressed: 392[K
Downloaded: 1193 file(s) [attempted 1193/8681 = 13%, 290 KB/s], Decompressed: 392[K
Downloaded: 1196 file(s) [attempted 1196/8681 = 13%, 46 KB/s], Decompressed: 392[K
Downloaded: 1220 file(s) [attempted 1220/8681 = 14%, 24 KB/s], Decompressed: 392[K
Downloaded: 1231 file(s) [attempted 1231/8681 = 14%, 170 KB/s], Decompressed: 392[K
Downloaded: 1238 file(s) [attempted 1238/8681 = 14%, 28 KB/s], Decompressed: 392[K
Downloaded: 1251 file(s) [attempted 1251/8681 = 14%, 229 KB/s], Decompressed: 392[K
Downloaded: 1268 file(s) [attempted 1268/8681 = 14%, 81 KB/s], Decompressed: 392[K
Downloaded: 1282 file(s) [attempted 1282/8681 = 14%, 179 KB/s], Decompressed: 392[K
Downloaded: 1296 file(s) [attempted 1296/8681 = 14%, 164 KB/s], Decompressed: 731[K
Downloaded: 1311 file(s) [attempted 1311/8681 = 15%, 118 KB/s], Decompressed: 731[K
Downloaded: 1320 file(s) [attempted 1320/8681 = 15%, 13 KB/s], Decompressed: 731[K
Downloaded: 1327 file(s) [attempted 1327/8681 = 15%, 141 KB/s], Decompressed: 731[K
Downloaded: 1341 file(s) [attempted 1341/8681 = 15%, 250 KB/s], Decompressed: 731[K
Downloaded: 1350 file(s) [attempted 1350/8681 = 15%, 130 KB/s], Decompressed: 731[K
Downloaded: 1369 file(s) [attempted 1369/8681 = 15%, 92 KB/s], Decompressed: 731[K
Downloaded: 1374 file(s) [attempted 1374/8681 = 15%, 88 KB/s], Decompressed: 731[K
Downloaded: 1396 file(s) [attempted 1396/8681 = 16%, 69 KB/s], Decompressed: 731[K
Downloaded: 1406 file(s) [attempted 1406/8681 = 16%, 200 KB/s], Decompressed: 731[K
Downloaded: 1411 file(s) [attempted 1411/8681 = 16%, 56 KB/s], Decompressed: 731[K
Downloaded: 1444 file(s) [attempted 1444/8681 = 16%, 37 KB/s], Decompressed: 731[K
Downloaded: 1451 file(s) [attempted 1451/8681 = 16%, 83 KB/s], Decompressed: 731[K
Downloaded: 1462 file(s) [attempted 1462/8681 = 16%, 163 KB/s], Decompressed: 731[K
Downloaded: 1482 file(s) [attempted 1482/8681 = 17%, 31 KB/s], Decompressed: 731[K
Downloaded: 1498 file(s) [attempted 1498/8681 = 17%, 155 KB/s], Decompressed: 731[K
Downloaded: 1513 file(s) [attempted 1513/8681 = 17%, 144 KB/s], Decompressed: 731[K
Downloaded: 1527 file(s) [attempted 1527/8681 = 17%, 119 KB/s], Decompressed: 731[K
Downloaded: 1529 file(s) [attempted 1529/8681 = 17%, 116 KB/s], Decompressed: 731[K
Downloaded: 1543 file(s) [attempted 1543/8681 = 17%, 128 KB/s], Decompressed: 731[K
Downloaded: 1574 file(s) [attempted 1574/8681 = 18%, 36 KB/s], Decompressed: 731[K
Downloaded: 1577 file(s) [attempted 1577/8681 = 18%, 164 KB/s], Decompressed: 731[K
Downloaded: 1581 file(s) [attempted 1581/8681 = 18%, 60 KB/s], Decompressed: 731[K
Downloaded: 1618 file(s) [attempted 1618/8681 = 18%, 16 KB/s], Decompressed: 731[K
Downloaded: 1632 file(s) [attempted 1632/8681 = 18%, 15 KB/s], Decompressed: 731[K
Downloaded: 1636 file(s) [attempted 1636/8681 = 18%, 92 KB/s], Decompressed: 731[K
Downloaded: 1639 file(s) [attempted 1639/8681 = 18%, 326 KB/s], Decompressed: 731[K
Downloaded: 1646 file(s) [attempted 1646/8681 = 18%, 19 KB/s], Decompressed: 731[K
Downloaded: 1672 file(s) [attempted 1672/8681 = 19%, 237 KB/s], Decompressed: 731[K
Downloaded: 1674 file(s) [attempted 1674/8681 = 19%, 379 KB/s], Decompressed: 731[K
Downloaded: 1679 file(s) [attempted 1679/8681 = 19%, 60 KB/s], Decompressed: 731[K
Downloaded: 1702 file(s) [attempted 1702/8681 = 19%, 62 KB/s], Decompressed: 731[K
Downloaded: 1707 file(s) [attempted 1707/8681 = 19%, 11 KB/s], Decompressed: 731[K
Downloaded: 1727 file(s) [attempted 1727/8681 = 19%, 248 KB/s], Decompressed: 731[K
Downloaded: 1731 file(s) [attempted 1731/8681 = 19%, 445 KB/s], Decompressed: 731[K
Downloaded: 1769 file(s) [attempted 1769/8681 = 20%, 115 KB/s], Decompressed: 731[K
Downloaded: 1776 file(s) [attempted 1776/8681 = 20%, 41 KB/s], Decompressed: 731[K
Downloaded: 1781 file(s) [attempted 1781/8681 = 20%, 146 KB/s], Decompressed: 731[K
Downloaded: 1783 file(s) [attempted 1783/8681 = 20%, 88 KB/s], Decompressed: 731[K
Downloaded: 1813 file(s) [attempted 1813/8681 = 20%, 82 KB/s], Decompressed: 731[K
Downloaded: 1820 file(s) [attempted 1820/8681 = 20%, 97 KB/s], Decompressed: 731[K
Downloaded: 1828 file(s) [attempted 1828/8681 = 21%, 118 KB/s], Decompressed: 731[K
Downloaded: 1830 file(s) [attempted 1830/8681 = 21%, 146 KB/s], Decompressed: 731[K
Downloaded: 1864 file(s) [attempted 1864/8681 = 21%, 8 KB/s], Decompressed: 731[K
Downloaded: 1885 file(s) [attempted 1885/8681 = 21%, 224 KB/s], Decompressed: 731[K
Downloaded: 1890 file(s) [attempted 1890/8681 = 21%, 218 KB/s], Decompressed: 731[K
Downloaded: 1901 file(s) [attempted 1901/8681 = 21%, 14 KB/s], Decompressed: 731[K
Downloaded: 1908 file(s) [attempted 1908/8681 = 21%, 156 KB/s], Decompressed: 731[K
Downloaded: 1910 file(s) [attempted 1910/8681 = 22%, 426 KB/s], Decompressed: 731[K
Downloaded: 1935 file(s) [attempted 1935/8681 = 22%, 156 KB/s], Decompressed: 731[K
Downloaded: 1945 file(s) [attempted 1945/8681 = 22%, 92 KB/s], Decompressed: 731[K
Downloaded: 1955 file(s) [attempted 1955/8681 = 22%, 122 KB/s], Decompressed: 731[K
Downloaded: 1999 file(s) [attempted 1999/8681 = 23%, 147 KB/s], Decompressed: 731[K
Downloaded: 2015 file(s) [attempted 2015/8681 = 23%, 5 KB/s], Decompressed: 731[K
Downloaded: 2023 file(s) [attempted 2023/8681 = 23%, 24 KB/s], Decompressed: 731[K
Downloaded: 2026 file(s) [attempted 2026/8681 = 23%, 8 KB/s], Decompressed: 731[K
Downloaded: 2032 file(s) [attempted 2032/8681 = 23%, 15 KB/s], Decompressed: 731[K
Downloaded: 2042 file(s) [attempted 2042/8681 = 23%, 142 KB/s], Decompressed: 731[K
Downloaded: 2052 file(s) [attempted 2052/8681 = 23%, 255 KB/s], Decompressed: 731[K
Downloaded: 2054 file(s) [attempted 2054/8681 = 23%, 297 KB/s], Decompressed: 731[K
Downloaded: 2059 file(s) [attempted 2059/8681 = 23%, 46 KB/s], Decompressed: 731[K
Downloaded: 2082 file(s) [attempted 2082/8681 = 23%, 76 KB/s], Decompressed: 1289[K
Downloaded: 2089 file(s) [attempted 2089/8681 = 24%, 23 KB/s], Decompressed: 1289[K
Downloaded: 2098 file(s) [attempted 2098/8681 = 24%, 114 KB/s], Decompressed: 1289[K
Downloaded: 2101 file(s) [attempted 2101/8681 = 24%, 158 KB/s], Decompressed: 1289[K
Downloaded: 2133 file(s) [attempted 2133/8681 = 24%, 113 KB/s], Decompressed: 1289[K
Downloaded: 2142 file(s) [attempted 2142/8681 = 24%, 20 KB/s], Decompressed: 1289[K
Downloaded: 2149 file(s) [attempted 2149/8681 = 24%, 78 KB/s], Decompressed: 1289[K
Downloaded: 2181 file(s) [attempted 2181/8681 = 25%, 66 KB/s], Decompressed: 1289[K
Downloaded: 2196 file(s) [attempted 2196/8681 = 25%, 178 KB/s], Decompressed: 1289[K
Downloaded: 2200 file(s) [attempted 2200/8681 = 25%, 183 KB/s], Decompressed: 1289[K
Downloaded: 2235 file(s) [attempted 2235/8681 = 25%, 101 KB/s], Decompressed: 1289[K
Downloaded: 2244 file(s) [attempted 2244/8681 = 25%, 75 KB/s], Decompressed: 1289[K
Downloaded: 2251 file(s) [attempted 2251/8681 = 25%, 19 KB/s], Decompressed: 1289[K
Downloaded: 2267 file(s) [attempted 2267/8681 = 26%, 104 KB/s], Decompressed: 1289[K
Downloaded: 2268 file(s) [attempted 2268/8681 = 26%, 319 KB/s], Decompressed: 1289[K
Downloaded: 2272 file(s) [attempted 2272/8681 = 26%, 135 KB/s], Decompressed: 1289[K
Downloaded: 2293 file(s) [attempted 2293/8681 = 26%, 157 KB/s], Decompressed: 1289[K
Downloaded: 2312 file(s) [attempted 2312/8681 = 26%, 55 KB/s], Decompressed: 1289[K
Downloaded: 2326 file(s) [attempted 2326/8681 = 26%, 47 KB/s], Decompressed: 1289[K
Downloaded: 2332 file(s) [attempted 2332/8681 = 26%, 230 KB/s], Decompressed: 1289[K
Downloaded: 2342 file(s) [attempted 2342/8681 = 26%, 73 KB/s], Decompressed: 1289[K
Downloaded: 2360 file(s) [attempted 2360/8681 = 27%, 29 KB/s], Decompressed: 1289[K
Downloaded: 2382 file(s) [attempted 2382/8681 = 27%, 76 KB/s], Decompressed: 1289[K
Downloaded: 2409 file(s) [attempted 2409/8681 = 27%, 78 KB/s], Decompressed: 1289[K
Downloaded: 2411 file(s) [attempted 2411/8681 = 27%, 114 KB/s], Decompressed: 1289[K
Downloaded: 2423 file(s) [attempted 2423/8681 = 27%, 100 KB/s], Decompressed: 1289[K
Downloaded: 2435 file(s) [attempted 2435/8681 = 28%, 89 KB/s], Decompressed: 1289[K
Downloaded: 2453 file(s) [attempted 2453/8681 = 28%, 19 KB/s], Decompressed: 1289[K
Downloaded: 2456 file(s) [attempted 2456/8681 = 28%, 204 KB/s], Decompressed: 1289[K
Downloaded: 2458 file(s) [attempted 2458/8681 = 28%, 190 KB/s], Decompressed: 1289[K
Downloaded: 2492 file(s) [attempted 2492/8681 = 28%, 14 KB/s], Decompressed: 1289[K
Downloaded: 2499 file(s) [attempted 2499/8681 = 28%, 24 KB/s], Decompressed: 1289[K
Downloaded: 2506 file(s) [attempted 2506/8681 = 28%, 122 KB/s], Decompressed: 1289[K
Downloaded: 2513 file(s) [attempted 2513/8681 = 28%, 181 KB/s], Decompressed: 1289[K
Downloaded: 2516 file(s) [attempted 2516/8681 = 28%, 68 KB/s], Decompressed: 1289[K
Downloaded: 2534 file(s) [attempted 2534/8681 = 29%, 36 KB/s], Decompressed: 1289[K
Downloaded: 2553 file(s) [attempted 2553/8681 = 29%, 139 KB/s], Decompressed: 1289[K
Downloaded: 2585 file(s) [attempted 2585/8681 = 29%, 96 KB/s], Decompressed: 1289[K
Downloaded: 2602 file(s) [attempted 2602/8681 = 29%, 98 KB/s], Decompressed: 1289[K
Downloaded: 2604 file(s) [attempted 2604/8681 = 29%, 59 KB/s], Decompressed: 1289[K
Downloaded: 2608 file(s) [attempted 2608/8681 = 30%, 89 KB/s], Decompressed: 1289[K
Downloaded: 2636 file(s) [attempted 2636/8681 = 30%, 46 KB/s], Decompressed: 1289[K
Downloaded: 2641 file(s) [attempted 2641/8681 = 30%, 37 KB/s], Decompressed: 1289[K
Downloaded: 2664 file(s) [attempted 2664/8681 = 30%, 37 KB/s], Decompressed: 1289[K
Downloaded: 2676 file(s) [attempted 2676/8681 = 30%, 43 KB/s], Decompressed: 1289[K
Downloaded: 2686 file(s) [attempted 2686/8681 = 30%, 48 KB/s], Decompressed: 1289[K
Downloaded: 2719 file(s) [attempted 2719/8681 = 31%, 9 KB/s], Decompressed: 1289[K
Downloaded: 2732 file(s) [attempted 2732/8681 = 31%, 42 KB/s], Decompressed: 1289[K
Downloaded: 2754 file(s) [attempted 2754/8681 = 31%, 48 KB/s], Decompressed: 1289[K
Downloaded: 2761 file(s) [attempted 2761/8681 = 31%, 212 KB/s], Decompressed: 1289[K
Downloaded: 2778 file(s) [attempted 2778/8681 = 32%, 87 KB/s], Decompressed: 1289[K
Downloaded: 2796 file(s) [attempted 2796/8681 = 32%, 187 KB/s], Decompressed: 1289[K
Downloaded: 2808 file(s) [attempted 2808/8681 = 32%, 201 KB/s], Decompressed: 1289[K
Downloaded: 2817 file(s) [attempted 2817/8681 = 32%, 32 KB/s], Decompressed: 1289[K
Downloaded: 2840 file(s) [attempted 2840/8681 = 32%, 132 KB/s], Decompressed: 1289[K
Downloaded: 2850 file(s) [attempted 2850/8681 = 32%, 23 KB/s], Decompressed: 1289[K
Downloaded: 2854 file(s) [attempted 2854/8681 = 32%, 379 KB/s], Decompressed: 1289[K
Downloaded: 2859 file(s) [attempted 2859/8681 = 32%, 51 KB/s], Decompressed: 1289[K
Downloaded: 2885 file(s) [attempted 2885/8681 = 33%, 174 KB/s], Decompressed: 1289[K
Downloaded: 2900 file(s) [attempted 2900/8681 = 33%, 181 KB/s], Decompressed: 1289[K
Downloaded: 2907 file(s) [attempted 2907/8681 = 33%, 106 KB/s], Decompressed: 1289[K
Downloaded: 2919 file(s) [attempted 2919/8681 = 33%, 31 KB/s], Decompressed: 1289[K
Downloaded: 2939 file(s) [attempted 2939/8681 = 33%, 85 KB/s], Decompressed: 1289[K
Downloaded: 2941 file(s) [attempted 2941/8681 = 33%, 62 KB/s], Decompressed: 1289[K
Downloaded: 2945 file(s) [attempted 2945/8681 = 33%, 12 KB/s], Decompressed: 1289[K
Downloaded: 2971 file(s) [attempted 2971/8681 = 34%, 243 KB/s], Decompressed: 1289[K
Downloaded: 2975 file(s) [attempted 2975/8681 = 34%, 92 KB/s], Decompressed: 1289[K
Downloaded: 2979 file(s) [attempted 2979/8681 = 34%, 95 KB/s], Decompressed: 1289[K
Downloaded: 3001 file(s) [attempted 3001/8681 = 34%, 76 KB/s], Decompressed: 1289[K
Downloaded: 3005 file(s) [attempted 3005/8681 = 34%, 99 KB/s], Decompressed: 1289[K
Downloaded: 3006 file(s) [attempted 3006/8681 = 34%, 5 KB/s], Decompressed: 1289[K
Downloaded: 3040 file(s) [attempted 3040/8681 = 35%, 14 KB/s], Decompressed: 1289[K
Downloaded: 3047 file(s) [attempted 3047/8681 = 35%, 15 KB/s], Decompressed: 1289[K
Downloaded: 3056 file(s) [attempted 3056/8681 = 35%, 15 KB/s], Decompressed: 1289[K
Downloaded: 3063 file(s) [attempted 3063/8681 = 35%, 47 KB/s], Decompressed: 1289[K
Downloaded: 3073 file(s) [attempted 3073/8681 = 35%, 73 KB/s], Decompressed: 1289[K
Downloaded: 3077 file(s) [attempted 3077/8681 = 35%, 53 KB/s], Decompressed: 1289[K
Downloaded: 3081 file(s) [attempted 3081/8681 = 35%, 108 KB/s], Decompressed: 1289[K
Downloaded: 3088 file(s) [attempted 3088/8681 = 35%, 67 KB/s], Decompressed: 1289[K
Downloaded: 3091 file(s) [attempted 3091/8681 = 35%, 56 KB/s], Decompressed: 1289[K
Downloaded: 3095 file(s) [attempted 3095/8681 = 35%, 60 KB/s], Decompressed: 1289[K
Downloaded: 3144 file(s) [attempted 3144/8681 = 36%, 130 KB/s], Decompressed: 1289[K
Downloaded: 3149 file(s) [attempted 3149/8681 = 36%, 38 KB/s], Decompressed: 1289[K
Downloaded: 3157 file(s) [attempted 3157/8681 = 36%, 86 KB/s], Decompressed: 1289[K
Downloaded: 3173 file(s) [attempted 3173/8681 = 36%, 70 KB/s], Decompressed: 1289[K
Downloaded: 3208 file(s) [attempted 3208/8681 = 36%, 8 KB/s], Decompressed: 1289[K
Downloaded: 3222 file(s) [attempted 3222/8681 = 37%, 25 KB/s], Decompressed: 1289[K
Downloaded: 3230 file(s) [attempted 3230/8681 = 37%, 122 KB/s], Decompressed: 1289[K
Downloaded: 3236 file(s) [attempted 3236/8681 = 37%, 35 KB/s], Decompressed: 1289[K
Downloaded: 3239 file(s) [attempted 3239/8681 = 37%, 108 KB/s], Decompressed: 1289[K
Downloaded: 3276 file(s) [attempted 3276/8681 = 37%, 2 KB/s], Decompressed: 1289[K
Downloaded: 3288 file(s) [attempted 3288/8681 = 37%, 82 KB/s], Decompressed: 1289[K
Downloaded: 3290 file(s) [attempted 3290/8681 = 37%, 83 KB/s], Decompressed: 1289[K
Downloaded: 3315 file(s) [attempted 3315/8681 = 38%, 29 KB/s], Decompressed: 2082[K
Downloaded: 3340 file(s) [attempted 3340/8681 = 38%, 29 KB/s], Decompressed: 2082[K
Downloaded: 3355 file(s) [attempted 3355/8681 = 38%, 158 KB/s], Decompressed: 2082[K
Downloaded: 3357 file(s) [attempted 3357/8681 = 38%, 338 KB/s], Decompressed: 2082[K
